Date,Close_ITUB4,Volume_ITUB4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2025-06-09,35.673927307128906,23946500,5.576,65.29000091552734,135699.0,57.90599060058594
2025-06-10,35.61861801147461,20363600,5.5557,64.9800033569336,136436.0,58.06220245361328
2025-06-11,35.945125579833984,16180000,5.539,68.1500015258789,137128.0,57.437355041503906
2025-06-12,36.2221565246582,21869400,5.5388,68.04000091552734,137800.0,57.2909049987793
2025-06-13,35.78681182861328,14389900,5.5652,72.9800033569336,137213.0,56.62699890136719
2025-06-16,36.43982696533203,17353400,5.5123,71.7699966430664,139256.0,56.929664611816406
2025-06-17,36.657493591308594,19547100,5.4773,74.83999633789062,138840.0,55.66043472290039
2025-06-18,36.43982696533203,19694400,5.4879,75.13999938964844,138717.0,55.59209060668945
2025-06-20,36.251834869384766,21205800,5.4957,74.93000030517578,137116.0,54.56694793701172
2025-06-23,36.17268753051758,14282900,5.5213,68.51000213623047,136551.0,55.73854446411133
2025-06-24,36.85537338256836,20137900,5.4938,64.37000274658203,137165.0,55.83617401123047
2025-06-25,36.19247817993164,19790900,5.5427,64.91999816894531,135767.0,55.36753845214844
2025-06-26,35.92533493041992,23026900,5.5145,65.23999786376953,137114.0,57.19327163696289
2025-06-27,35.88575744628906,13825500,5.4759,65.5199966430664,136866.0,57.349483489990234
2025-06-30,36.558555603027344,29818100,5.4571,65.11000061035156,138855.0,56.94919204711914
2025-07-01,36.72450637817383,18167000,5.4511,65.44999694824219,139549.0,56.919898986816406
2025-07-02,36.42754364013672,19739300,5.4512,67.44999694824219,139051.0,58.755393981933594
2025-07-03,37.328330993652344,13539000,5.4208,67.0,140928.0,57.62285614013672
2025-07-07,36.85319137573242,13480700,5.4552,67.93000030517578,139490.0,56.295047760009766
2025-07-08,36.764102935791016,20899600,5.4571,68.33000183105469,139303.0,57.339717864990234
2025-07-09,36.001895904541016,15624400,5.4626,68.37999725341797,137481.0,57.320194244384766
2025-07-10,34.89323043823242,38419300,5.5433,66.56999969482422,136743.0,58.67728805541992
2025-07-11,34.60616683959961,41882800,5.5722,68.44999694824219,136187.0,59.65361404418945
2025-07-14,34.546775817871094,25888400,5.5595,66.9800033569336,135299.0,58.40391540527344
2025-07-15,34.665557861328125,26559500,5.5576,66.5199966430664,135250.0,57.08587646484375
2025-07-16,34.833839416503906,26849800,5.5722,66.37999725341797,135511.0,58.3062858581543
2025-07-17,35.35847473144531,24842500,5.5737,67.54000091552734,135565.0,58.608943939208984
2025-07-18,34.715049743652344,31288500,5.5466,67.33999633789062,133382.0,59.10687255859375
2025-07-21,35.12090301513672,11994700,5.5625,67.19999694824219,134167.0,60.58112716674805
2025-07-22,34.6457633972168,22650800,5.5709,66.20999908447266,134036.0,62.80715560913086
2025-07-23,35.03181457519531,12885400,5.5537,65.25,135368.0,63.090293884277344
2025-07-24,34.70515823364258,11126300,5.5239,66.02999877929688,133808.0,62.318992614746094
2025-07-25,34.853633880615234,17978700,5.5426,65.16000366210938,133524.0,61.60626983642578
2025-07-28,34.12112808227539,17329500,5.5877,66.70999908447266,132129.0,60.717811584472656
2025-07-29,34.31909942626953,16170700,5.5764,69.20999908447266,132726.0,60.795921325683594
2025-07-30,34.715049743652344,18962900,5.6034,70.0,133990.0,58.081729888916016
2025-07-31,34.804141998291016,21361000,5.6021,69.26000213623047,133071.0,58.3551025390625
2025-08-01,34.59383773803711,16018100,5.5436,67.33000183105469,132437.0,58.23794174194336
