Date,Close_BBDC4,Volume_BBDC4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2025-06-09,15.523664474487305,28177300,5.576,65.29000091552734,135699.0,57.90599060058594
2025-06-10,15.513863563537598,27623200,5.5557,64.9800033569336,136436.0,58.06220245361328
2025-06-11,15.994077682495117,48251000,5.539,68.1500015258789,137128.0,57.437355041503906
2025-06-12,16.150882720947266,38328100,5.5388,68.04000091552734,137800.0,57.2909049987793
2025-06-13,15.964677810668945,29855200,5.5652,72.9800033569336,137213.0,56.62699890136719
2025-06-16,16.30768585205078,25238300,5.5123,71.7699966430664,139256.0,56.929664611816406
2025-06-17,16.55269432067871,33555400,5.4773,74.83999633789062,138840.0,55.66043472290039
2025-06-18,16.42529296875,32449600,5.4879,75.13999938964844,138717.0,55.59209060668945
2025-06-20,16.2880859375,39693200,5.4957,74.93000030517578,137116.0,54.56694793701172
2025-06-23,16.160682678222656,25046300,5.5213,68.51000213623047,136551.0,55.73854446411133
2025-06-24,16.209684371948242,32515100,5.4938,64.37000274658203,137165.0,55.83617401123047
2025-06-25,16.072479248046875,33727300,5.5427,64.91999816894531,135767.0,55.36753845214844
2025-06-26,16.219484329223633,27870800,5.5145,65.23999786376953,137114.0,57.19327163696289
2025-06-27,16.239084243774414,28697200,5.4759,65.5199966430664,136866.0,57.349483489990234
2025-06-30,16.493892669677734,30209500,5.4571,65.11000061035156,138855.0,56.94919204711914
2025-07-01,16.64070701599121,24480600,5.4511,65.44999694824219,139549.0,56.919898986816406
2025-07-02,16.340049743652344,29531300,5.4512,67.44999694824219,139051.0,58.755393981933594
2025-07-03,16.72957420349121,34023600,5.4208,67.0,140928.0,57.62285614013672
2025-07-07,16.489866256713867,22852900,5.4552,67.93000030517578,139490.0,56.295047760009766
2025-07-08,16.529817581176758,18149600,5.4571,68.33000183105469,139303.0,57.339717864990234
2025-07-09,16.340049743652344,22687500,5.4626,68.37999725341797,137481.0,57.320194244384766
2025-07-10,16.120317459106445,24133500,5.5433,66.56999969482422,136743.0,58.67728805541992
2025-07-11,16.030427932739258,20943500,5.5722,68.44999694824219,136187.0,59.65361404418945
2025-07-14,16.090354919433594,16403700,5.5595,66.9800033569336,135299.0,58.40391540527344
2025-07-15,16.080368041992188,20723100,5.5576,66.5199966430664,135250.0,57.08587646484375
2025-07-16,16.040414810180664,18619600,5.5722,66.37999725341797,135511.0,58.3062858581543
2025-07-17,16.010452270507812,19360000,5.5737,67.54000091552734,135565.0,58.608943939208984
2025-07-18,15.650891304016113,43557800,5.5466,67.33999633789062,133382.0,59.10687255859375
2025-07-21,15.660879135131836,28460200,5.5625,67.19999694824219,134167.0,60.58112716674805
2025-07-22,15.610939979553223,22020400,5.5709,66.20999908447266,134036.0,62.80715560913086
2025-07-23,15.860634803771973,23447100,5.5537,65.25,135368.0,63.090293884277344
2025-07-24,15.660879135131836,40868200,5.5239,66.02999877929688,133808.0,62.318992614746094
2025-07-25,15.54102611541748,21825400,5.5426,65.16000366210938,133524.0,61.60626983642578
2025-07-28,15.421171188354492,24295500,5.5877,66.70999908447266,132129.0,60.717811584472656
2025-07-29,15.391207695007324,28054200,5.5764,69.20999908447266,132726.0,60.795921325683594
2025-07-30,15.64090347290039,45351600,5.6034,70.0,133990.0,58.081729888916016
2025-07-31,15.511061668395996,63011500,5.6021,69.26000213623047,133071.0,58.3551025390625
2025-08-01,15.54102611541748,30228600,5.5436,67.33000183105469,132437.0,58.23794174194336
